state,residence,variable,estimate,lci,uci,type,est_ci,design
27,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
27,Urban,dm_diagnosed,79,75.9,82.2,Proportion,"79 (75.9, 82.2)",Used
27,Urban,dm_treated,70,66.5,73.5,Proportion,"70 (66.5, 73.5)",Used
27,Urban,dm_controlled,48,44.3,51.8,Proportion,"48 (44.3, 51.8)",Used
28,Rural,dm_screened,89.9,88,91.8,Proportion,"89.9 (88, 91.8)",Used
28,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
28,Rural,dm_diagnosed,76.9,74.4,79.5,Proportion,"76.9 (74.4, 79.5)",Used
28,Rural,dm_treated,67.8,64.9,70.7,Proportion,"67.8 (64.9, 70.7)",Used
28,Rural,dm_controlled,38,35.3,40.8,Proportion,"38 (35.3, 40.8)",Used
28,Urban,dm_screened,91.4,89.2,93.5,Proportion,"91.4 (89.2, 93.5)",Used
28,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
28,Urban,dm_diagnosed,76.1,72.7,79.5,Proportion,"76.1 (72.7, 79.5)",Used
28,Urban,dm_treated,68.6,65.3,72,Proportion,"68.6 (65.3, 72)",Used
28,Urban,dm_controlled,35.4,31.5,39.4,Proportion,"35.4 (31.5, 39.4)",Used
29,Rural,dm_screened,86.2,84.5,87.9,Proportion,"86.2 (84.5, 87.9)",Used
29,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
29,Rural,dm_diagnosed,73,70.8,75.2,Proportion,"73 (70.8, 75.2)",Used
29,Rural,dm_treated,62,59.6,64.4,Proportion,"62 (59.6, 64.4)",Used
29,Rural,dm_controlled,39.2,36.7,41.7,Proportion,"39.2 (36.7, 41.7)",Used
29,Urban,dm_screened,89.6,87.2,91.9,Proportion,"89.6 (87.2, 91.9)",Used
29,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
29,Urban,dm_diagnosed,77.1,73.7,80.4,Proportion,"77.1 (73.7, 80.4)",Used
29,Urban,dm_treated,69.6,65.9,73.3,Proportion,"69.6 (65.9, 73.3)",Used
29,Urban,dm_controlled,37.2,33.4,41,Proportion,"37.2 (33.4, 41)",Used
30,Rural,dm_screened,95.7,92.7,98.8,Proportion,"95.7 (92.7, 98.8)",Used
30,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
30,Rural,dm_diagnosed,84.8,79.3,90.3,Proportion,"84.8 (79.3, 90.3)",Used
30,Rural,dm_treated,75.1,66.8,83.3,Proportion,"75.1 (66.8, 83.3)",Used
30,Rural,dm_controlled,47.1,38.9,55.2,Proportion,"47.1 (38.9, 55.2)",Used
30,Urban,dm_screened,98.9,97.9,100,Proportion,"98.9 (97.9, 100)",Used
30,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
30,Urban,dm_diagnosed,87.9,84.6,91.3,Proportion,"87.9 (84.6, 91.3)",Used
30,Urban,dm_treated,79.8,75.4,84.2,Proportion,"79.8 (75.4, 84.2)",Used
30,Urban,dm_controlled,43.9,37.1,50.7,Proportion,"43.9 (37.1, 50.7)",Used
31,Rural,dm_screened,100,100,100,Proportion,"100 (100, 100)",Used
31,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
31,Rural,dm_diagnosed,89.6,82.4,96.8,Proportion,"89.6 (82.4, 96.8)",Used
31,Rural,dm_treated,69.7,61.8,77.6,Proportion,"69.7 (61.8, 77.6)",Used
31,Rural,dm_controlled,43.5,36.1,50.9,Proportion,"43.5 (36.1, 50.9)",Used
31,Urban,dm_screened,100,100,100,Proportion,"100 (100, 100)",Used
31,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
31,Urban,dm_diagnosed,93.3,89.5,97,Proportion,"93.3 (89.5, 97)",Used
31,Urban,dm_treated,77,69.8,84.3,Proportion,"77 (69.8, 84.3)",Used
31,Urban,dm_controlled,55.3,46.6,64,Proportion,"55.3 (46.6, 64)",Used
32,Rural,dm_screened,98,97.4,98.5,Proportion,"98 (97.4, 98.5)",Used
32,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
32,Rural,dm_diagnosed,89.5,88.1,91,Proportion,"89.5 (88.1, 91)",Used
32,Rural,dm_treated,73.7,71.7,75.8,Proportion,"73.7 (71.7, 75.8)",Used
32,Rural,dm_controlled,52,49.6,54.4,Proportion,"52 (49.6, 54.4)",Used
32,Urban,dm_screened,98.6,98,99.2,Proportion,"98.6 (98, 99.2)",Used
32,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
32,Urban,dm_diagnosed,91,89.6,92.3,Proportion,"91 (89.6, 92.3)",Used
32,Urban,dm_treated,77.3,74.8,79.9,Proportion,"77.3 (74.8, 79.9)",Used
32,Urban,dm_controlled,50.7,48.1,53.3,Proportion,"50.7 (48.1, 53.3)",Used
33,Rural,dm_screened,94.7,93.8,95.6,Proportion,"94.7 (93.8, 95.6)",Used
33,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
33,Rural,dm_diagnosed,82.6,80.6,84.6,Proportion,"82.6 (80.6, 84.6)",Used
33,Rural,dm_treated,52.1,48,56.2,Proportion,"52.1 (48, 56.2)",Used
33,Rural,dm_controlled,51.3,47.4,55.2,Proportion,"51.3 (47.4, 55.2)",Used
33,Urban,dm_screened,96.3,95.6,97.1,Proportion,"96.3 (95.6, 97.1)",Used
33,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
33,Urban,dm_diagnosed,85.6,84,87.3,Proportion,"85.6 (84, 87.3)",Used
33,Urban,dm_treated,63.7,59.5,68,Proportion,"63.7 (59.5, 68)",Used
33,Urban,dm_controlled,46.6,43.1,50,Proportion,"46.6 (43.1, 50)",Used
34,Rural,dm_screened,97.5,94.6,100.4,Proportion,"97.5 (94.6, 100.4)",Used
34,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
34,Rural,dm_diagnosed,82.8,75.5,90.1,Proportion,"82.8 (75.5, 90.1)",Used
34,Rural,dm_treated,69.8,61.3,78.4,Proportion,"69.8 (61.3, 78.4)",Used
34,Rural,dm_controlled,39.3,29.1,49.4,Proportion,"39.3 (29.1, 49.4)",Used
34,Urban,dm_screened,96.5,94.5,98.6,Proportion,"96.5 (94.5, 98.6)",Used
34,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
34,Urban,dm_diagnosed,89.6,86.4,92.9,Proportion,"89.6 (86.4, 92.9)",Used
34,Urban,dm_treated,76.3,69,83.5,Proportion,"76.3 (69, 83.5)",Used
34,Urban,dm_controlled,52.2,45.6,58.8,Proportion,"52.2 (45.6, 58.8)",Used
35,Rural,dm_screened,97.6,95.6,99.5,Proportion,"97.6 (95.6, 99.5)",Used
35,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
35,Rural,dm_diagnosed,88.5,83.8,93.2,Proportion,"88.5 (83.8, 93.2)",Used
35,Rural,dm_treated,77,71.1,82.9,Proportion,"77 (71.1, 82.9)",Used
35,Rural,dm_controlled,49.8,42.2,57.4,Proportion,"49.8 (42.2, 57.4)",Used
35,Urban,dm_screened,96.5,93.6,99.4,Proportion,"96.5 (93.6, 99.4)",Used
35,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
35,Urban,dm_diagnosed,86.8,79.7,94,Proportion,"86.8 (79.7, 94)",Used
35,Urban,dm_treated,80.6,72.8,88.4,Proportion,"80.6 (72.8, 88.4)",Used
35,Urban,dm_controlled,42.8,33.4,52.2,Proportion,"42.8 (33.4, 52.2)",Used
36,Rural,dm_screened,87.4,85.9,88.8,Proportion,"87.4 (85.9, 88.8)",Used
36,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
36,Rural,dm_diagnosed,73.8,71.8,75.8,Proportion,"73.8 (71.8, 75.8)",Used
36,Rural,dm_treated,61.6,59.4,63.7,Proportion,"61.6 (59.4, 63.7)",Used
36,Rural,dm_controlled,43.9,41.7,46.1,Proportion,"43.9 (41.7, 46.1)",Used
36,Urban,dm_screened,93.7,92.1,95.3,Proportion,"93.7 (92.1, 95.3)",Used
36,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
36,Urban,dm_diagnosed,82.7,79.4,86,Proportion,"82.7 (79.4, 86)",Used
36,Urban,dm_treated,76,72.6,79.5,Proportion,"76 (72.6, 79.5)",Used
36,Urban,dm_controlled,46.1,42.4,49.8,Proportion,"46.1 (42.4, 49.8)",Used
37,Rural,dm_screened,100,100,100,Proportion,"100 (100, 100)",Used
37,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
37,Rural,dm_diagnosed,100,100,100,Proportion,"100 (100, 100)",Used
37,Rural,dm_treated,32.5,12.3,52.7,Proportion,"32.5 (12.3, 52.7)",Used
37,Rural,dm_controlled,87.3,77.3,97.3,Proportion,"87.3 (77.3, 97.3)",Used
37,Urban,dm_screened,100,100,100,Proportion,"100 (100, 100)",Used
37,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
37,Urban,dm_diagnosed,99.3,97.6,100.9,Proportion,"99.3 (97.6, 100.9)",Used
37,Urban,dm_treated,20,-2.1,42.1,Proportion,"20 (-2.1, 42.1)",Used
37,Urban,dm_controlled,91.6,81.8,101.4,Proportion,"91.6 (81.8, 101.4)",Used
